               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0602,            0.034774,            0.045321,             0.60682,              0.6742,             0.67004,             0.36788,            0.040304,            0.017353,            0.015567,            0.070029,           0.0033301,           0.0033301
                   1,            0.046494,            0.030484,            0.020423,             0.69386,             0.67476,             0.72837,             0.42617,            0.037678,            0.018138,            0.011289,            0.040007,           0.0066415,           0.0066415
                   2,             0.04518,            0.032976,            0.020854,             0.60583,              0.5433,             0.57287,             0.31757,            0.040354,            0.021427,             0.01787,            0.009963,           0.0099308,           0.0099308
                   3,            0.045201,            0.035561,             0.02447,             0.60898,             0.54187,             0.56653,               0.306,            0.040191,            0.021398,            0.016264,            0.009901,            0.009901,            0.009901
                   4,            0.044276,             0.03556,            0.023322,             0.63547,             0.59485,             0.61819,             0.34552,            0.038885,            0.021161,            0.013203,            0.009901,            0.009901,            0.009901
                   5,            0.042833,            0.035046,            0.021394,             0.67673,             0.59652,             0.64982,             0.37833,            0.037188,            0.020467,            0.011543,            0.009868,            0.009868,            0.009868
                   6,            0.041738,            0.034682,            0.020008,             0.66965,             0.63365,              0.6739,             0.39379,             0.03666,            0.020027,            0.011476,            0.009835,            0.009835,            0.009835
                   7,             0.04087,              0.0341,             0.01936,             0.69213,             0.63408,              0.6858,             0.40527,            0.036349,            0.020035,            0.010912,            0.009802,            0.009802,            0.009802
                   8,            0.040288,            0.033803,            0.018563,             0.71148,             0.63407,             0.69992,             0.42045,            0.035293,            0.019725,           0.0099048,            0.009769,            0.009769,            0.009769
                   9,              0.0397,            0.033018,            0.017812,             0.70294,             0.66472,             0.71617,              0.4321,            0.035772,            0.019667,           0.0095087,            0.009736,            0.009736,            0.009736
                  10,             0.03928,            0.033226,            0.017359,             0.69418,             0.64705,             0.70324,             0.43282,            0.034457,            0.019587,            0.009696,            0.009703,            0.009703,            0.009703
                  11,            0.038849,            0.033312,            0.016992,             0.69733,             0.68095,             0.72442,             0.44616,            0.034304,            0.019375,           0.0089876,             0.00967,             0.00967,             0.00967
                  12,            0.038233,            0.032903,            0.016085,             0.71153,             0.68578,             0.72819,              0.4489,            0.034071,            0.019363,           0.0092115,            0.009637,            0.009637,            0.009637
                  13,            0.038144,            0.032795,            0.016033,             0.72483,             0.68312,             0.73677,             0.46479,            0.033521,            0.019138,           0.0081884,            0.009604,            0.009604,            0.009604
                  14,             0.03822,            0.032616,            0.015744,             0.73392,             0.69402,             0.74787,             0.47267,            0.033395,             0.01899,           0.0079221,            0.009571,            0.009571,            0.009571
                  15,             0.03748,            0.032388,             0.01498,             0.72537,             0.69471,              0.7456,             0.47317,            0.033372,            0.019057,           0.0080661,            0.009538,            0.009538,            0.009538
                  16,            0.037333,            0.032224,             0.01519,             0.72964,             0.69336,             0.74977,             0.47522,            0.032901,            0.018979,           0.0082679,            0.009505,            0.009505,            0.009505
                  17,            0.037031,            0.032238,            0.014957,             0.74005,              0.7086,             0.76544,              0.4888,            0.032996,            0.018601,             0.00782,            0.009472,            0.009472,            0.009472
                  18,            0.037066,            0.032228,            0.014728,             0.73151,             0.70566,             0.76366,             0.48904,            0.032689,            0.018716,           0.0072199,            0.009439,            0.009439,            0.009439
                  19,            0.036742,            0.032039,            0.014207,             0.73686,             0.71536,             0.76484,             0.49613,            0.032575,            0.018605,           0.0072879,            0.009406,            0.009406,            0.009406
                  20,            0.036593,            0.031639,            0.013897,             0.73936,             0.72485,             0.77407,             0.50728,            0.032075,            0.018405,           0.0070045,            0.009373,            0.009373,            0.009373
                  21,            0.036392,            0.031703,            0.013831,             0.75313,             0.71538,             0.77335,             0.50081,            0.032164,            0.018495,           0.0067769,             0.00934,             0.00934,             0.00934
                  22,            0.036206,            0.031823,            0.013382,             0.74916,             0.72515,             0.77437,             0.50704,            0.031962,            0.018539,           0.0068029,            0.009307,            0.009307,            0.009307
                  23,            0.036123,            0.031235,            0.013535,             0.76423,             0.71418,              0.7785,              0.5149,            0.031744,            0.018236,           0.0065818,            0.009274,            0.009274,            0.009274
                  24,            0.036111,            0.031362,            0.012986,             0.75781,             0.73266,             0.78286,             0.51762,            0.031648,            0.018201,           0.0068631,            0.009241,            0.009241,            0.009241
                  25,            0.035793,            0.031274,            0.013282,             0.75856,             0.73381,              0.7873,             0.52205,            0.031498,            0.018152,           0.0066182,            0.009208,            0.009208,            0.009208
                  26,            0.036084,            0.031216,            0.013448,              0.7511,             0.73679,             0.78407,              0.5239,            0.031329,            0.018148,           0.0068758,            0.009175,            0.009175,            0.009175
                  27,            0.035727,            0.031514,            0.012705,             0.76584,             0.73819,             0.79418,             0.53289,            0.031138,            0.018099,           0.0065811,            0.009142,            0.009142,            0.009142
                  28,            0.035638,            0.031094,            0.012667,             0.75953,             0.73792,             0.78974,             0.52687,            0.031037,            0.018034,           0.0064908,            0.009109,            0.009109,            0.009109
                  29,            0.035541,            0.031281,            0.012422,             0.76848,             0.74248,             0.79405,             0.53472,            0.030977,            0.017913,           0.0064288,            0.009076,            0.009076,            0.009076
                  30,            0.035418,            0.031087,             0.01289,              0.7625,              0.7462,             0.79534,             0.53248,            0.030882,             0.01803,           0.0064367,            0.009043,            0.009043,            0.009043
                  31,            0.035246,             0.03056,             0.01219,              0.7725,             0.75296,             0.80119,             0.53906,             0.03081,            0.017948,            0.006526,             0.00901,             0.00901,             0.00901
                  32,            0.035003,            0.030601,            0.012389,              0.7696,              0.7422,             0.79807,             0.53905,             0.03067,            0.017894,           0.0064248,            0.008977,            0.008977,            0.008977
                  33,            0.034974,            0.030693,            0.012035,             0.76429,             0.75121,             0.80187,             0.54235,            0.030626,            0.017871,           0.0063174,            0.008944,            0.008944,            0.008944
                  34,             0.03521,            0.030809,            0.012119,             0.78339,             0.74063,             0.80487,             0.54533,            0.030391,             0.01785,           0.0060574,            0.008911,            0.008911,            0.008911
                  35,            0.034855,            0.030464,            0.012289,             0.77553,             0.74917,             0.80492,             0.54624,            0.030428,            0.017864,           0.0061526,            0.008878,            0.008878,            0.008878
                  36,            0.034717,            0.030849,            0.011909,             0.77651,             0.74869,             0.80602,             0.54946,            0.030331,              0.0178,           0.0060349,            0.008845,            0.008845,            0.008845
                  37,            0.035004,            0.030697,            0.011942,             0.78952,             0.75156,             0.81267,             0.55436,            0.030258,            0.017712,           0.0059592,            0.008812,            0.008812,            0.008812
                  38,            0.034807,            0.030788,             0.01202,             0.78727,             0.75222,             0.81314,             0.55619,            0.030085,            0.017665,           0.0060297,            0.008779,            0.008779,            0.008779
                  39,            0.034524,            0.030372,            0.011758,             0.78575,             0.75811,             0.81161,               0.556,             0.03008,            0.017674,           0.0061302,            0.008746,            0.008746,            0.008746
                  40,            0.034515,            0.030623,            0.011611,             0.78702,             0.75298,             0.81257,             0.55888,            0.030036,            0.017635,           0.0061891,            0.008713,            0.008713,            0.008713
                  41,            0.034354,            0.030255,            0.011436,             0.77965,             0.75793,             0.81265,             0.55848,             0.03008,            0.017683,           0.0061311,             0.00868,             0.00868,             0.00868
                  42,            0.034636,            0.030346,            0.012126,             0.78536,              0.7598,             0.81468,             0.55867,            0.030068,             0.01768,           0.0059205,            0.008647,            0.008647,            0.008647
                  43,             0.03449,             0.03029,            0.011552,             0.78339,             0.76394,             0.81873,              0.5625,            0.029965,            0.017618,           0.0058742,            0.008614,            0.008614,            0.008614
                  44,            0.034528,            0.030458,            0.011721,             0.78978,             0.76146,             0.81941,             0.56497,            0.029917,              0.0176,           0.0058071,            0.008581,            0.008581,            0.008581
                  45,              0.0342,            0.030178,            0.011496,             0.78869,             0.76159,             0.81955,             0.56522,            0.029866,            0.017588,           0.0057748,            0.008548,            0.008548,            0.008548
                  46,            0.034042,            0.029964,            0.011203,             0.78642,             0.76459,             0.82028,             0.56664,            0.029825,            0.017542,           0.0058326,            0.008515,            0.008515,            0.008515
                  47,            0.034163,            0.030119,            0.011141,             0.77936,             0.77014,              0.8201,             0.56614,            0.029807,            0.017551,           0.0057542,            0.008482,            0.008482,            0.008482
                  48,            0.034014,            0.030187,            0.011187,             0.78517,              0.7703,             0.82013,             0.56709,            0.029764,            0.017528,           0.0056658,            0.008449,            0.008449,            0.008449
                  49,            0.033844,            0.030214,            0.011036,             0.78371,             0.77047,             0.82038,             0.56897,            0.029707,            0.017529,           0.0056046,            0.008416,            0.008416,            0.008416
                  50,            0.034212,            0.030094,            0.011231,              0.7869,             0.77073,             0.82071,             0.57036,            0.029678,            0.017539,           0.0055653,            0.008383,            0.008383,            0.008383
                  51,            0.033824,             0.02977,            0.011479,             0.78336,             0.77523,             0.82138,             0.57132,            0.029669,            0.017548,           0.0055109,             0.00835,             0.00835,             0.00835
                  52,            0.033934,            0.029841,            0.011062,             0.78303,             0.77552,             0.82276,             0.57169,            0.029642,            0.017538,           0.0055084,            0.008317,            0.008317,            0.008317
                  53,            0.033879,             0.02978,             0.01051,              0.7838,             0.77725,             0.82394,             0.57269,            0.029606,            0.017531,           0.0054307,            0.008284,            0.008284,            0.008284
                  54,            0.033869,            0.029795,            0.010952,             0.78487,             0.77434,             0.82438,             0.57404,            0.029573,            0.017531,           0.0053904,            0.008251,            0.008251,            0.008251
                  55,            0.033817,            0.029935,            0.011081,             0.78116,             0.78047,              0.8254,              0.5757,            0.029541,             0.01752,           0.0053384,            0.008218,            0.008218,            0.008218
                  56,            0.033747,            0.029835,            0.010708,             0.78398,             0.78018,             0.82615,             0.57612,            0.029528,            0.017512,           0.0053347,            0.008185,            0.008185,            0.008185
                  57,            0.033682,            0.029806,            0.010725,             0.78632,             0.77969,             0.82622,              0.5767,            0.029519,            0.017506,           0.0053387,            0.008152,            0.008152,            0.008152
                  58,            0.033574,            0.029824,            0.010701,             0.78857,             0.77877,             0.82689,             0.57699,            0.029505,            0.017499,           0.0053593,            0.008119,            0.008119,            0.008119
                  59,            0.033457,             0.02981,            0.010472,             0.78747,             0.78008,             0.82731,             0.57703,            0.029492,             0.01749,            0.005398,            0.008086,            0.008086,            0.008086
                  60,            0.033479,            0.029416,             0.01048,             0.78691,             0.77933,             0.82688,             0.57782,            0.029468,            0.017489,           0.0053979,            0.008053,            0.008053,            0.008053
                  61,             0.03315,            0.029422,            0.010397,             0.78296,             0.78133,             0.82759,              0.5785,            0.029437,            0.017485,           0.0053635,             0.00802,             0.00802,             0.00802
                  62,            0.033293,            0.029183,            0.010484,             0.78706,             0.78037,             0.82812,             0.57891,            0.029418,            0.017479,           0.0053439,            0.007987,            0.007987,            0.007987
                  63,            0.033308,            0.029618,             0.01039,             0.78658,             0.78102,             0.82872,             0.57979,            0.029399,            0.017474,            0.005335,            0.007954,            0.007954,            0.007954
                  64,            0.033362,             0.02962,            0.010497,              0.7887,             0.77952,             0.82916,             0.58083,            0.029382,            0.017473,           0.0053047,            0.007921,            0.007921,            0.007921
                  65,            0.033243,             0.02929,            0.010552,             0.78989,             0.77736,             0.82951,             0.58113,            0.029362,            0.017468,           0.0052824,            0.007888,            0.007888,            0.007888
                  66,            0.033313,            0.029266,             0.01005,             0.79294,             0.77604,             0.82946,             0.58157,            0.029337,            0.017465,           0.0052532,            0.007855,            0.007855,            0.007855
                  67,            0.033098,             0.02923,            0.010286,             0.79475,             0.77536,             0.82957,             0.58187,            0.029314,            0.017466,           0.0052281,            0.007822,            0.007822,            0.007822
                  68,            0.033136,            0.029274,            0.010131,             0.79538,             0.77425,             0.82943,             0.58226,            0.029296,            0.017464,           0.0052132,            0.007789,            0.007789,            0.007789
                  69,            0.033002,            0.029284,             0.01003,             0.79268,             0.77686,             0.82985,              0.5822,            0.029277,            0.017465,            0.005198,            0.007756,            0.007756,            0.007756
                  70,            0.033058,            0.029196,            0.010382,             0.79387,             0.77577,             0.82978,             0.58244,            0.029259,            0.017465,           0.0051747,            0.007723,            0.007723,            0.007723
                  71,            0.032895,            0.029107,            0.010154,             0.79334,             0.77582,              0.8298,             0.58238,            0.029245,             0.01747,           0.0051681,             0.00769,             0.00769,             0.00769
                  72,            0.032967,            0.029146,            0.010169,             0.79505,             0.77552,             0.82994,             0.58289,            0.029229,            0.017469,           0.0051598,            0.007657,            0.007657,            0.007657
                  73,            0.032783,            0.029178,            0.010171,             0.79664,             0.77476,              0.8304,             0.58326,            0.029213,            0.017469,           0.0051572,            0.007624,            0.007624,            0.007624
                  74,            0.033111,             0.02944,            0.010451,             0.79461,              0.7758,             0.83105,             0.58307,            0.029199,            0.017468,           0.0051657,            0.007591,            0.007591,            0.007591
                  75,            0.032788,            0.029327,            0.010175,             0.79752,             0.77386,             0.83128,             0.58313,            0.029189,            0.017464,           0.0051651,            0.007558,            0.007558,            0.007558
                  76,            0.032862,            0.029174,            0.010118,              0.7986,             0.77375,             0.83143,             0.58336,            0.029174,            0.017458,           0.0051677,            0.007525,            0.007525,            0.007525
                  77,             0.03255,            0.028954,            0.009796,             0.79821,             0.77354,             0.83154,             0.58394,            0.029163,            0.017455,           0.0051693,            0.007492,            0.007492,            0.007492
                  78,            0.032711,            0.028802,           0.0099001,             0.79947,             0.77265,             0.83153,             0.58392,            0.029148,            0.017451,           0.0051754,            0.007459,            0.007459,            0.007459
                  79,            0.032911,            0.028954,           0.0099737,             0.79919,             0.77286,             0.83178,             0.58421,            0.029137,            0.017446,           0.0051799,            0.007426,            0.007426,            0.007426
                  80,            0.032702,            0.028892,           0.0098251,              0.7999,              0.7708,              0.8313,             0.58419,            0.029125,            0.017439,           0.0051739,            0.007393,            0.007393,            0.007393
                  81,            0.032449,            0.028826,            0.009897,             0.80277,             0.76962,             0.83172,             0.58431,            0.029119,            0.017433,           0.0051699,             0.00736,             0.00736,             0.00736
                  82,            0.032539,            0.028601,           0.0098724,             0.80017,             0.77173,             0.83204,             0.58452,            0.029106,            0.017429,           0.0051641,            0.007327,            0.007327,            0.007327
                  83,            0.032673,            0.028853,           0.0098827,             0.79812,             0.77416,             0.83241,             0.58446,            0.029096,            0.017427,           0.0051686,            0.007294,            0.007294,            0.007294
                  84,            0.032379,             0.02873,           0.0096928,             0.79803,             0.77602,             0.83251,             0.58471,            0.029088,            0.017425,           0.0051685,            0.007261,            0.007261,            0.007261
                  85,            0.032455,             0.02884,           0.0096196,             0.79799,             0.77736,              0.8324,             0.58465,             0.02908,            0.017419,           0.0051637,            0.007228,            0.007228,            0.007228
                  86,             0.03236,            0.029087,           0.0097697,              0.7958,             0.77981,             0.83231,             0.58505,            0.029076,            0.017416,           0.0051632,            0.007195,            0.007195,            0.007195
                  87,            0.032492,            0.028517,           0.0097039,             0.79448,              0.7804,             0.83229,             0.58509,            0.029071,            0.017415,           0.0051609,            0.007162,            0.007162,            0.007162
                  88,            0.032342,            0.028737,           0.0095123,              0.7939,             0.78181,             0.83228,             0.58548,            0.029071,            0.017413,           0.0051652,            0.007129,            0.007129,            0.007129
                  89,            0.032239,             0.02868,           0.0093803,             0.79319,             0.78259,             0.83231,             0.58572,             0.02907,            0.017412,           0.0051707,            0.007096,            0.007096,            0.007096
                  90,            0.032333,            0.028615,           0.0095024,             0.79285,             0.78294,             0.83241,             0.58564,             0.02907,            0.017408,            0.005179,            0.007063,            0.007063,            0.007063
                  91,             0.03228,            0.028622,           0.0092281,             0.79177,             0.78264,              0.8324,             0.58563,            0.029069,            0.017403,           0.0051791,             0.00703,             0.00703,             0.00703
                  92,            0.032117,            0.028818,           0.0093063,             0.79464,             0.78253,             0.83244,             0.58595,            0.029068,            0.017399,           0.0051727,            0.006997,            0.006997,            0.006997
                  93,             0.03201,            0.028254,           0.0094707,             0.79491,             0.78235,             0.83304,             0.58634,             0.02907,            0.017397,           0.0051623,            0.006964,            0.006964,            0.006964
                  94,            0.032234,            0.028571,           0.0093583,             0.79505,              0.7833,             0.83339,              0.5866,            0.029069,            0.017391,             0.00516,            0.006931,            0.006931,            0.006931
                  95,            0.032228,            0.028864,           0.0096651,             0.79465,             0.78428,             0.83356,             0.58626,            0.029064,             0.01739,           0.0051627,            0.006898,            0.006898,            0.006898
                  96,            0.031934,             0.02818,           0.0092714,             0.79454,             0.78302,             0.83366,             0.58673,             0.02906,            0.017387,           0.0051612,            0.006865,            0.006865,            0.006865
                  97,            0.032112,             0.02829,           0.0093866,              0.7966,             0.78161,             0.83389,             0.58692,            0.029057,            0.017382,           0.0051676,            0.006832,            0.006832,            0.006832
                  98,            0.031986,            0.028731,           0.0092142,              0.7967,             0.78216,             0.83395,             0.58714,            0.029058,            0.017377,           0.0051692,            0.006799,            0.006799,            0.006799
                  99,            0.031971,            0.028562,           0.0092361,             0.79788,             0.77944,             0.83371,              0.5874,            0.029063,            0.017375,           0.0051753,            0.006766,            0.006766,            0.006766
                 100,            0.031955,             0.02838,           0.0092613,             0.79706,             0.78026,             0.83397,             0.58755,            0.029066,            0.017372,            0.005181,            0.006733,            0.006733,            0.006733
                 101,            0.031836,            0.028538,           0.0093026,             0.79819,              0.7795,             0.83401,             0.58769,            0.029069,            0.017372,           0.0051877,              0.0067,              0.0067,              0.0067
                 102,            0.031751,            0.028365,            0.009184,             0.79949,              0.7782,             0.83398,             0.58744,             0.02907,            0.017371,           0.0051988,            0.006667,            0.006667,            0.006667
                 103,            0.031968,            0.028211,            0.009263,             0.80144,             0.77793,             0.83399,             0.58765,            0.029073,             0.01737,           0.0052023,            0.006634,            0.006634,            0.006634
                 104,            0.031942,            0.028464,           0.0093146,             0.80127,             0.77741,             0.83417,             0.58783,            0.029076,            0.017367,           0.0052038,            0.006601,            0.006601,            0.006601
                 105,            0.031698,            0.028463,           0.0090509,             0.80122,             0.77832,              0.8342,             0.58792,            0.029079,            0.017368,           0.0052077,            0.006568,            0.006568,            0.006568
                 106,            0.031507,            0.028307,           0.0091861,             0.80134,             0.77957,             0.83442,              0.5881,            0.029076,            0.017366,           0.0052063,            0.006535,            0.006535,            0.006535
                 107,            0.031655,            0.028008,           0.0091419,               0.798,             0.78211,             0.83455,              0.5879,            0.029076,            0.017365,           0.0052086,            0.006502,            0.006502,            0.006502
                 108,            0.031722,            0.028367,           0.0090106,             0.80217,             0.77844,             0.83462,             0.58784,            0.029079,            0.017365,           0.0052079,            0.006469,            0.006469,            0.006469
                 109,            0.031333,             0.02801,           0.0089598,             0.80319,              0.7779,             0.83477,              0.5879,            0.029084,            0.017365,           0.0052137,            0.006436,            0.006436,            0.006436
                 110,            0.031667,            0.027943,           0.0090554,              0.8022,             0.77866,             0.83494,             0.58806,            0.029089,            0.017363,           0.0052217,            0.006403,            0.006403,            0.006403
                 111,            0.031562,            0.028272,           0.0091376,             0.80037,             0.77949,             0.83499,             0.58873,             0.02909,            0.017358,           0.0052276,             0.00637,             0.00637,             0.00637
                 112,            0.031418,            0.027914,           0.0090916,             0.79833,             0.78204,             0.83494,             0.58893,            0.029091,            0.017354,           0.0052314,            0.006337,            0.006337,            0.006337
                 113,             0.03144,            0.027812,           0.0087049,              0.8011,             0.78178,              0.8354,             0.58938,            0.029089,            0.017351,           0.0052372,            0.006304,            0.006304,            0.006304
                 114,            0.031341,             0.02793,           0.0086468,             0.80069,             0.78455,             0.83557,              0.5894,             0.02909,            0.017349,           0.0052462,            0.006271,            0.006271,            0.006271
                 115,            0.031506,            0.027942,           0.0089102,             0.80341,             0.78191,             0.83555,              0.5891,            0.029091,            0.017346,           0.0052525,            0.006238,            0.006238,            0.006238
                 116,              0.0315,            0.028058,            0.008931,             0.80344,             0.78097,             0.83517,             0.58915,            0.029096,            0.017346,           0.0052526,            0.006205,            0.006205,            0.006205
                 117,            0.031317,            0.027941,           0.0088431,             0.80333,             0.78105,             0.83498,             0.58923,            0.029098,            0.017345,           0.0052587,            0.006172,            0.006172,            0.006172
                 118,            0.031416,            0.027923,           0.0088312,             0.80292,             0.78015,             0.83495,              0.5893,            0.029099,            0.017342,           0.0052627,            0.006139,            0.006139,            0.006139
                 119,            0.031226,            0.027734,           0.0088599,             0.80095,               0.781,             0.83495,              0.5894,            0.029101,             0.01734,           0.0052646,            0.006106,            0.006106,            0.006106
                 120,            0.031281,            0.027889,           0.0087419,             0.79944,             0.78228,             0.83492,             0.58949,            0.029102,            0.017337,            0.005269,            0.006073,            0.006073,            0.006073
                 121,            0.031284,            0.028058,           0.0086542,             0.79614,             0.78527,             0.83507,             0.58929,              0.0291,            0.017332,           0.0052649,             0.00604,             0.00604,             0.00604
                 122,            0.031026,            0.027527,           0.0087044,             0.79782,             0.78408,             0.83479,              0.5897,            0.029098,            0.017331,           0.0052576,            0.006007,            0.006007,            0.006007
                 123,             0.03116,            0.027805,           0.0086248,             0.79918,             0.78338,             0.83523,             0.58964,            0.029099,            0.017329,           0.0052547,            0.005974,            0.005974,            0.005974
                 124,            0.031037,            0.027599,           0.0087168,              0.8005,             0.78289,             0.83526,             0.58992,            0.029105,            0.017324,           0.0052586,            0.005941,            0.005941,            0.005941
                 125,            0.031053,            0.027882,           0.0086489,             0.80068,             0.78222,              0.8353,             0.59002,            0.029109,            0.017323,            0.005256,            0.005908,            0.005908,            0.005908
                 126,            0.031018,            0.027814,           0.0085676,             0.80008,              0.7829,             0.83512,             0.59006,            0.029114,             0.01732,           0.0052551,            0.005875,            0.005875,            0.005875
                 127,            0.031109,            0.027646,           0.0083714,             0.79965,              0.7833,             0.83529,             0.59033,            0.029115,            0.017316,           0.0052427,            0.005842,            0.005842,            0.005842
                 128,             0.03082,            0.027488,           0.0085801,             0.80111,             0.78331,              0.8355,             0.59068,            0.029114,            0.017315,           0.0052315,            0.005809,            0.005809,            0.005809
                 129,            0.031011,             0.02766,           0.0087004,              0.8048,             0.77894,             0.83534,             0.59113,            0.029115,            0.017315,           0.0052236,            0.005776,            0.005776,            0.005776
                 130,            0.030895,            0.027514,           0.0085364,             0.80916,              0.7748,             0.83566,             0.59135,             0.02912,             0.01731,           0.0052172,            0.005743,            0.005743,            0.005743
                 131,            0.030548,            0.027254,           0.0083677,             0.80788,             0.77595,             0.83526,             0.59146,            0.029125,            0.017309,           0.0052171,             0.00571,             0.00571,             0.00571
                 132,            0.030828,            0.027637,           0.0085422,              0.8036,             0.77844,             0.83529,             0.59139,            0.029127,             0.01731,           0.0052161,            0.005677,            0.005677,            0.005677
                 133,            0.030779,            0.027606,           0.0086313,             0.80466,             0.77845,             0.83524,             0.59141,            0.029128,             0.01731,            0.005214,            0.005644,            0.005644,            0.005644
                 134,            0.030563,            0.027475,            0.008384,             0.80297,              0.7795,             0.83519,             0.59153,            0.029129,             0.01731,           0.0052105,            0.005611,            0.005611,            0.005611
                 135,            0.030711,             0.02736,           0.0082019,               0.804,             0.77832,             0.83504,             0.59217,            0.029128,            0.017309,           0.0052043,            0.005578,            0.005578,            0.005578
                 136,            0.030656,            0.027488,           0.0082537,             0.80355,             0.77984,             0.83587,             0.59254,             0.02913,            0.017307,           0.0052038,            0.005545,            0.005545,            0.005545
                 137,            0.030271,            0.027154,           0.0081652,             0.80217,             0.78092,             0.83578,              0.5926,            0.029134,            0.017306,           0.0052078,            0.005512,            0.005512,            0.005512
                 138,            0.030429,            0.027271,            0.008194,             0.80162,              0.7798,             0.83578,             0.59268,            0.029136,            0.017305,           0.0052114,            0.005479,            0.005479,            0.005479
                 139,            0.030332,            0.027507,           0.0081485,             0.80185,             0.77982,             0.83615,             0.59245,            0.029141,            0.017306,           0.0052078,            0.005446,            0.005446,            0.005446
                 140,            0.030408,            0.027154,           0.0080806,             0.80076,             0.77975,             0.83597,             0.59297,            0.029146,            0.017306,           0.0052099,            0.005413,            0.005413,            0.005413
                 141,            0.030445,            0.027236,           0.0082673,             0.79987,             0.78178,               0.836,             0.59282,            0.029149,            0.017308,           0.0052099,             0.00538,             0.00538,             0.00538
                 142,              0.0304,            0.027072,           0.0080475,             0.79776,             0.78391,             0.83592,             0.59289,            0.029151,            0.017311,           0.0052082,            0.005347,            0.005347,            0.005347
                 143,            0.030147,              0.0268,           0.0082772,              0.8006,             0.78258,             0.83597,               0.593,            0.029155,            0.017311,           0.0052087,            0.005314,            0.005314,            0.005314
                 144,            0.030253,            0.027099,           0.0080395,             0.79979,             0.78405,             0.83604,             0.59276,            0.029154,            0.017315,           0.0052144,            0.005281,            0.005281,            0.005281
                 145,            0.030361,            0.027061,           0.0080219,             0.79948,             0.78314,             0.83559,             0.59261,            0.029156,             0.01732,           0.0052132,            0.005248,            0.005248,            0.005248
                 146,            0.030306,             0.02738,           0.0080759,             0.79902,               0.784,              0.8358,             0.59263,            0.029159,            0.017324,           0.0052129,            0.005215,            0.005215,            0.005215
                 147,            0.030206,            0.027061,           0.0081706,             0.79903,             0.78506,             0.83579,             0.59224,            0.029162,            0.017325,           0.0052101,            0.005182,            0.005182,            0.005182
                 148,            0.030174,            0.027084,           0.0080254,             0.79828,             0.78521,             0.83552,             0.59247,            0.029167,            0.017328,           0.0052161,            0.005149,            0.005149,            0.005149
